AQUISIÇÃO/RECAPAGENS PNEUS,,,,,,,,,
ITEM,DATA DE PAGTO,DESCRIÇÃO,CENTRO DE CUSTO,PLANO DE CONTAS,VALOR PAGO,SITUAÇÃO,BANCO,FROTA,
,8/1/2025,BORRACHARIA FROTAS EM GERAL,MANUTENÇÃO,DESP. PRODUCAO   ,"R$ 690,00 ",PAGO,BANCO DO BRASIL,GERAL,*
,8/4/2025,BORRACHARIA FROTA 09 - PIX JOSÉ REGINALDO SILVA,MANUTENÇÃO,DESP. PRODUCAO   ,"R$ 40,00 ",PAGO,BANCO DO BRASIL,PEL9J12,*
,8/4/2025,A B P REPARO DE PNEUS/RECUPERAÇÃO E CONSERTO PNEU FROTA 01,MANUTENÇÃO,DESP. PRODUCAO   ,"R$ 1.000,00 ",PAGO,BANCO DO BRASIL,PFB2A13,*
,8/4/2025,GOMMA PNEUS FROTINHA,AQUISIÇÃO PNEUS,INVESTIMENTO,"R$ 323,47 ",PAGO,BANCO DO BRASIL,FROTINHA,*
,8/5/2025,AUTOAMÉRICA FROTA 2 3/5,AQUISIÇÃO PNEUS,INVESTIMENTO," R$  786,04 ",PAGO,ITAÚ,RCP3F78,*
,8/5/2025,PEÇAS PESADAS RECAPAGENS FROTAS EM GERAL 3/4,RECAPAGENS,DESP. PRODUCAO   ,"R$ 425,00 ",PAGO,ITAÚ,GERAL,*
,8/6/2025,BORRACHARIA FROTA 03 - PIX JOSÉ RICK WEIKMAN,MANUTENÇÃO,DESP. PRODUCAO   ,"R$ 50,00 ",PAGO,ITAÚ,PES6F45,*
,8/7/2025,PEÇAS PESADAS RECAPAGENS FROTAS EM GERAL 3/4,RECAPAGENS,DESP. PRODUCAO   ,"R$ 875,00 ",PAGO,ITAÚ,GERAL,*
,8/7/2025,CANTÚ PNEUS (CPX DISTRIBUIDORA) CARRETA FIBRA  2/4,AQUISIÇÃO PNEUS,INVESTIMENTO,"R$ 888,50 ",PAGO,BANCO DO BRASIL,KJV2E27,*
